Region,Technology Type,EP,AP,Particulate Matter Formation Potential,SFP,GWP,ODP,Water Consumption
Southwest,NGCC,0.028254516929647,0.41421857518325,0.00616523231405,14.521616653175,464.28371244578,0.0000000038346272384,3111.1591740312
Southwest,NGCC w/ CCS,0.032174528067718,0.47100277585560,0.00898826336438,16.434202586217,153.50508625576,0.0000000045537217208,5332.8884631089
Southwest,OxyPC w/ CCS,0.050901754181864,0.78303909670444,0.13711075514780,15.812998320214,277.65590026869,0.0000000335717551934,14587.3869354831
Southwest,SOFC Coal Conventional Gasifier w/ CCS,0.018171903193286,0.27039167679047,0.05178328287132,4.836942263249,139.70176729647,0.0000000360618665681,5866.2339064210
Southwest,SOFC NG w/ CCS,0.023389416785389,0.34986382584995,0.01123091849388,11.705832921235,94.56497634912,0.0000000032079915931,4589.4265234028
Southwest,SubPC w/ CCS w/ NG Aux,0.064752503191473,1.18457432418481,1.73875381951166,22.920134937270,433.64094268708,0.0000126726379336227,13988.4334293102
SPP,Biomass,0.260214303673485,4.41242336821578,0.22490915795033,142.941932815147,1207.96101849706,0.0000693281974864210,35.3270718990
SPP,Coal,0.084570295072810,2.68689850241571,0.24264357226899,34.528102829600,1134.36854293499,0.0000309923621808136,16379.9127926069
SPP,Natural gas,0.090645528359369,1.25109799760119,0.04795695336730,42.021804879097,626.79802704402,0.0000019465007023907,595.7509762333
SPP,Geothermal,0.003398830985618,0.38074764398411,0.01059467569073,0.464792271153,121.35169817088,0.0000000000098837947,127.2470788551
SPP,Hydro,0.000187865122753,0.00262623200168,0.00415393583021,0.034235016956,12.99673117375,0.0000000018711632116,0.5744252198
SPP,Mixed,0.112393426091689,3.14410301184078,0.21502772795347,49.091732379083,1097.89294766805,0.0000172462048305047,10053.0128121311
SPP,Nuclear,0.022388798628139,0.24963660983019,0.01347266032319,2.119696410993,19.82913432516,0.0000000042627702313,1795.9439759252
SPP,Other fossil,0.335826290344968,5.35449871425070,0.08051016524490,182.902532547431,996.34781721724,0.0000000369706234403,0.2733445434
SPP,Petroleum,0.226081316181588,6.37173105504689,0.46990708203598,100.080391913146,1150.90872762589,0.0000062183326439029,426.9702703669
SPP,Other fuels,0.413189142451176,8.58861687927275,3.15724400738936,159.717562586670,1.22144101813,0.0000000002682756247,-0.0201023945
SPP,Solar,0.006918239270535,0.09991703314024,0.02022780261279,1.137216605533,22.38445537270,0.0000004804709217873,-0.0212778184
SPP,Solar thermal,0.075819194102483,0.51639215272853,0.01119496972928,636.342974966883,84.95438039375,0.0000000071361210518,-4938.5064061839
SPP,Wind,0.054485589444470,0.10494536622999,0.02217559923675,1.480922190418,29.49115615453,0.0000000154602273603,0.4291701618
SPP,SCPC,0.043852834063350,1.01007901474208,0.12813705690108,13.928401538118,947.97807843829,0.0000000260159706318,8754.8447363882
SPP,SCPC w/ CCS,0.053006877901376,0.81931316807050,0.12105313941233,16.597943353927,288.87676410107,0.0000000319190720578,15854.0274621050
SPP,SubPC,0.046205374387065,1.06051917738769,0.13355966987878,14.691148174023,989.26621817089,0.0000000268960192069,9258.1501231874
SPP,SubPC w/ CCS,0.054876663994509,0.84796766897784,0.12605977416866,17.161336142211,301.06625960731,0.0000000330305570460,16671.9188512743
SPP,NGCC,0.028417708555609,0.41661100691218,0.00620084128547,14.605490188834,466.96530895406,0.0000000038567751681,3129.1285176764
SPP,NGCC w/ CCS,0.032360360781228,0.47372318013701,0.00904017751731,16.529122780681,154.39169651641,0.0000000045800229756,5363.6900068599
SPP,OxyPC w/ CCS,0.051195751069157,0.78756175139012,0.13790267550252,15.904330580951,279.25957722894,0.0000000337656579712,14671.6403452466
SPP,SOFC Coal Conventional Gasifier w/ CCS,0.018276859948920,0.27195339725775,0.05208237126665,4.864879335208,140.50865274462,0.0000000362701516595,5900.1159314384
SPP,SOFC NG w/ CCS,0.023524508705914,0.35188455926925,0.01129578570979,11.773443134229,95.11116201876,0.0000000032265202186,4615.9340010728
SPP,SubPC w/ CCS w/ NG Aux,0.065126498836391,1.19141615448466,1.74879646379614,23.052516393198,436.14555356743,0.0000127458321911911,14069.2274206454
